sheet,row,column,cell,obra_value,other_value
APOIO,6,B,B6,(=)Receita Bruta,(+)Receita Bruta
APOIO,6,C,C6,173156.44,
APOIO,6,D,D6,420327.6,
APOIO,6,G,G6,,423451.89
APOIO,6,H,H6,593484.04,423451.89
APOIO,6,AB,AB6,1873832.2599999998,1873832.26
APOIO,6,AC,AC6,2241095.2199999997,2241095.22
APOIO,6,AD,AD6,1789092.1700000002,1789092.17
APOIO,7,B,B7,(+)Receita Bruta,(=)Receita Bruta
APOIO,7,C,C7,173156.44,
APOIO,7,D,D7,420327.6,
APOIO,7,G,G7,,423451.89
APOIO,7,H,H7,593484.04,423451.89
APOIO,7,AA,AA7,-196307.47999999995,-196307.48
APOIO,7,AD,AD7,-336820.35824499995,-336820.358245
APOIO,7,AE,AE7,-1244581.2982380001,-1244581.298238
APOIO,8,C,C8,173156.44,
APOIO,8,D,D8,420327.6,
APOIO,8,G,G8,,423451.89
APOIO,8,H,H8,593484.04,423451.89
APOIO,8,AA,AA8,-119531.11999999992,-119531.1199999999
APOIO,8,AC,AC8,-54747.829999999994,-54747.82999999999
APOIO,9,A,A9,2,3
APOIO,9,B,B9,(-)Deduções sobre vendas,(-)Custos Variavéis
APOIO,9,C,C9,-17981.980000000003,
APOIO,9,D,D9,-55263.83,
APOIO,9,G,G9,,60926.00891800001
APOIO,9,H,H9,-73245.81,60926.00891800001
APOIO,9,Z,Z9,-1604499.8099960007,-1604499.809996001
APOIO,9,AA,AA9,-1622125.7100000004,-1622125.71
APOIO,9,AB,AB9,-1399804.2499999993,-1399804.249999999
APOIO,9,AD,AD9,-1542594.8195934799,-1542594.81959348
APOIO,10,A,A10,2,3
APOIO,10,B,B10,Impostos sobre Vendas,FRETE MATERIAIS E EQUIPAMENTOS
APOIO,10,C,C10,-17981.980000000003,
APOIO,10,D,D10,-55263.83,
APOIO,10,G,G10,,10742.678918
APOIO,10,H,H10,-73245.81,10742.678918
APOIO,10,Z,Z10,-113335.20000000001,-113335.2
APOIO,10,AA,AA10,-43333.200000000004,-43333.2
APOIO,11,A,A11,2,3
APOIO,11,B,B11,cofins,FRETE TINTAS E SOLVENTE
APOIO,11,C,C11,-3952.08,
APOIO,11,D,D11,-12145.89,
APOIO,11,G,G11,,1890
APOIO,11,H,H11,-16097.97,1890
APOIO,11,U,U11,-7172.5599999999995,-7172.559999999999
APOIO,11,AC,AC11,-122129.90999999997,-122129.91
APOIO,11,AD,AD11,-39331.850000000006,-39331.85000000001
APOIO,11,AE,AE11,-280537.04000000004,-280537.04
APOIO,12,A,A12,2,3
APOIO,12,B,B12,INSS Retido,FRETE TRANSPORTADORA
APOIO,12,C,C12,-4610.76,
APOIO,12,D,D12,-14170.21,
APOIO,12,G,G12,,2399.470000000001
APOIO,12,H,H12,-18780.97,2399.470000000001
APOIO,12,U,U12,-28077.440000000002,-28077.44
APOIO,12,AA,AA12,-124641.23999999999,-124641.24
APOIO,13,A,A13,2,3
APOIO,13,B,B13,IR Retido,Fornecedores
APOIO,13,C,C13,-1976.04,
APOIO,13,D,D13,-6072.95,
APOIO,13,G,G13,,60926.00891800001
APOIO,13,H,H13,-8048.99,60926.00891800001
APOIO,13,U,U13,-30674.010000000002,-30674.01
APOIO,14,A,A14,2,3
APOIO,14,B,B14,ISS Retido,TINTAS E SOLVENTES
APOIO,14,C,C14,-6586.8099999999995,
APOIO,14,D,D14,-20243.16,
APOIO,14,G,G14,,45893.86000000001
APOIO,14,H,H14,-26829.97,45893.86000000001
APOIO,14,U,U14,-56350.970000000016,-56350.97000000002
APOIO,15,A,A15,2,4
APOIO,15,B,B15,pis,(-)Gastos Fixos
APOIO,15,C,C15,-856.29,
APOIO,15,D,D15,-2631.62,
APOIO,15,G,G15,,1429993.561081
APOIO,15,H,H15,-3487.91,1429993.561081
APOIO,15,U,U15,-217606.89665299995,-217606.8966529999
APOIO,16,A,A16,3,4
APOIO,16,B,B16,(-)Custos Variavéis,AGUA ADM
APOIO,16,C,C16,-1314.12,
APOIO,16,D,D16,-20346.43,
APOIO,16,E,E16,-1333.20454,
APOIO,16,G,G16,-312.58,228.33
APOIO,16,H,H16,-23306.33454,228.33
APOIO,16,U,U16,-267773.63991799986,-267773.6399179999
APOIO,17,A,A17,3,4
APOIO,17,B,B17,Fornecedores,AGUA ALOJAMENTO
APOIO,17,C,C17,-1314.12,
APOIO,17,D,D17,-20346.43,
APOIO,17,E,E17,-1333.20454,
APOIO,17,G,G17,-312.58,3259.82
APOIO,17,H,H17,-23306.33454,3259.82
APOIO,18,A,A18,3,4
APOIO,18,B,B18,FRETE MATERIAIS E EQUIPAMENTOS,ALIMENTAÇÃO ADM
APOIO,18,D,D18,-2345.4700000000003,
APOIO,18,G,G18,,2366.25
APOIO,18,H,H18,-2345.4700000000003,2366.25
